,A,B,C,D
2017-01-01,-0.7309443411940089,-0.29310028979829955,1.390311054374958,0.008567998242977746
2017-01-02,-2.233796409985069,-0.5058897065529453,1.3870786205673902,-0.33239937238322126
2017-01-03,-0.4787372010912825,-0.29056768656715204,0.9840632277051327,-0.3538678479832424
2017-01-04,-0.631594804516449,2.5871334059674282,0.9657709951770697,1.5958678922200713
2017-01-05,-1.7137304500393788,3.4586728849214614,1.527233581799066,1.4850341543489223
2017-01-06,-2.0855981648827044,2.365850618913281,0.28507124717545684,-0.024455009678513884
2017-01-07,-3.157366746619404,1.1769684268557536,-0.7019377854036774,0.6664221382886021
2017-01-08,-6.057301822043602,1.2025097054939085,0.05106174318694223,-1.1691993664493951
2017-01-09,-7.166276022543095,0.8698611839173604,-0.6349729797913051,-2.649541673494922
2017-01-10,-5.859017752106826,1.5238848874608268,-0.8520313749516097,-4.427095760073199
2017-01-11,-8.291845176902028,0.5944581797081667,-0.5842365387470126,-3.035827278122637
2017-01-12,-7.955640850833778,0.11351045273553778,-0.5077302999199889,-3.834167386313077
2017-01-13,-7.650971814895757,-1.1381068428358263,-0.6334793075908859,-3.1472549918359194
2017-01-14,-7.246792160033861,-0.8392578900620509,-0.7349942657359948,-3.4001913390883587
2017-01-15,-7.887350896381712,0.0004618987361105775,-0.2818168395616928,-3.1683202997282764
2017-01-16,-8.938524848879409,0.8327877731296152,0.43381214779020405,-4.292819954681942
2017-01-17,-9.205645204965135,-0.08872523568148694,1.4022470601103911,-5.800103430925283
2017-01-18,-9.717958185693758,-1.152078077167847,1.5939631270958243,-6.214328414535236
2017-01-19,-10.15699446655535,-2.9811503040815612,0.39469639767591636,-8.247455876456796
2017-01-20,-9.746720544035265,-2.5417070658341383,0.39441397821355595,-10.375091215835825
2017-01-21,-8.86974840615432,-0.3010630715394971,-0.47527531885254193,-10.921210462367
2017-01-22,-8.553293373530611,-0.7591887782509916,-0.8028233791916559,-9.847494988501554
2017-01-23,-9.899278361065019,-1.0853018410175628,-0.19328286588389632,-11.44557927280329
2017-01-24,-9.894607078669333,-1.1665268919073974,-1.4018248084017704,-11.999687742257676
2017-01-25,-10.048769797581022,-0.7023332885364273,-0.06684274332213991,-12.458097917970937
2017-01-26,-10.30824481714676,-0.5505769256876474,-1.1381608305817679,-12.543222709194731
